path,size_bytes,sha256
README_MATLAB_ONLINE.md,1994,f54df1c55ce729b2aff89f3cf9bd709da83817e2b2bdebcc323e1777241d2f15
manifest/dependency_closure.csv,3156,36194ce55dbefd28e80e3135a61e5bb507dd9c31deef551a8180ea6ac10c966d
manifest/dependency_closure.txt,2638,4aad8a059b6c20c76c5f6769c20275c95cb9331c941602052b43e266ee657b25
manifest/latest_results_manifest.csv,1979,a94b2fea2fb0408d564d1694fce6534260e8f376735b4a0b9d034e2baaec9c8c
manifest/provenance.json,3711,870860008edd1315a14036ee10323f8bcb183252bf5332c14a74a2540775a3db
results_seed/latest_v4/phase_d3_capacity_3scheme_v4_paper/phase_d3_capacity_3scheme_v4_paper_20260625_104248.mat,11988,c4e4f5dc3b3abc423493e63bf330d554c5647950d4b67248198ac59b94121a83
results_seed/latest_v4/phase_e_v4_papersnr_perpath_nomask/E_isotropic_phase_e_v4_paper_SNR_3scheme_pas_isotropic_cv_1_00_d_eff_60_8x8.mat,135014,b716c9cc5be0c8364b56d2998a56d3aa14ac8fd6300efd9d92f2577d53d2ea84
results_seed/latest_v4/phase_e_v4_papersnr_perpath_nomask/E_vmf_cv010_phase_e_v4_paper_SNR_3scheme_pas_vmf_cv_0_10_d_eff_23_8x8.mat,135399,ef211accbfb70478a26d2313dd741413c6b49594e1f562f5003f63e170928d70
results_seed/latest_v4/phase_e_v4_papersnr_perpath_nomask/E_vmf_cv030_phase_e_v4_paper_SNR_3scheme_pas_vmf_cv_0_30_d_eff_45_8x8.mat,136085,eae7049ec344e424a1682ab86a18a8dc95cc5a6eed81d722bf8f60dd432ae050
results_seed/latest_v4/phase_e_v4_papersnr_perpath_nomask_adaptive/E_vmf_cv010_phase_e_v4_paper_SNR_3scheme_pas_vmf_cv_0_10_d_eff_23_8x8.mat,135423,03dab7fa57eaecc1439a0d0a3c7a4a960f508a8fe1b6d6916a937c36a9746ba7
results_seed/latest_v4/phase_e_v4_papersnr_perpath_nomask_adaptive/E_vmf_cv030_phase_e_v4_paper_SNR_3scheme_pas_vmf_cv_0_30_d_eff_45_8x8.mat,136109,792d90add05b2dc0046f7caed7935c71b60cf3c184f9aa908c066dcc7be76f53
src/.provenance_commit,41,c61f302ba1ca5a9e97226698e583ccebc750b91837b1e67074b4217b17e38122
src/AFDM_AFWDM_Compare.m,108074,78650517885abc692a6a6320534ee3ca6e0e7b6600f550348b36a9fd6648cc3a
src/README_MATLAB_ONLINE.md,1994,f54df1c55ce729b2aff89f3cf9bd709da83817e2b2bdebcc323e1777241d2f15
src/afdm_daft.m,539,5b184f3e3ec1032de3019c315cbe2a44a7ae4d7ad5de5baaa666b4897484b7dc
src/afdm_idaft.m,551,188422033c5e4607bc401980d30a301c2cd49a61744742d48c9f837ef5a1a633
src/apply_dd_channel_afdm.m,1519,7737053567944ac29f8cfb2a0a2457b50ddac9b36ec972322faa81f3077f8610
src/apply_ts_channel_afwdm.m,1759,48d1d19073e73b3c91d5f4bc3d66841b2a1876db658d59cc16c9ebf4f5e7d472
src/beamspace_apd_channel_2d.m,8881,deb70783029e6f4e5fd0ade0f8bafc5ac2cae5c63057e3ce879be17ca34f5d38
src/beamspace_apd_channel_2d_perpath.m,2361,db7af82528dfc2ea299963b29bceeea535d5fb02ed7bacb08f2036675f600699
src/block_capacity_total.m,1630,9ef99c89810f9b66c47c24665a35a01b64447bf177a747a78f82392af4613ac8
src/build_block_matrix_afdm.m,1511,a283e5e42882cb15a4c5b8e20a6f3940039b015cd19faeb1672e24b0f1ffc09a
src/build_block_matrix_afwdm.m,8936,a5fc060dcb645d57a0bd5a7e14d5b652a866ece615d679a5a50e56340f68f8c1
src/build_block_matrix_modal.m,577,26e658c9d320e70df932050b3360fb2b5f0d6037bc952cc0d2383529bc817f88
src/build_daft_matrix.m,629,3aa760b42c8f542e9b7ec6da2a7099c120f92f8e254c6f3fe2cc31cc0efcd737
src/build_modal_block_operator.m,1968,aa5ac8ab3d603258c8702800ab3386d81389295e98c063c454306c382a8f8a3a
src/build_modal_dd_truth.m,1129,735095fb8947341fad5aaac816588b0ca426dbfac7b933d13f07c86654c3aac6
src/build_perpath_sigma.m,2363,7b7256ce8344813c905bed1cd33b7ab1a3b5a4bb4648914bd3777d45bcbc8297
src/build_theta_p.m,1131,857facdf30bfe74e259680d9bd04ce8376026f8626053d48a6a783feff449d2e
